16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
FDAE 1 0
FDAF 1 0
FDB0 1 0
FDB1 1 0
FDB2 1 0
FDB3 1 0
FDB4 1 0
FDB5 1 0
FDB6 1 0
FDB7 1 0
FDB8 1 0
FDB9 1 0
FDBA 1 0
FDBB 1 0
FDBC 1 0
FDBD 1 0
FDBE 1 0
FDBF 1 0
0280 1 0
0281 1 0
0282 1 0
0283 1 0
0284 1 0
0285 1 0
0286 1 0
0287 1 0
0288 1 0
0289 1 0
028A 1 0
028B 1 0
028C 1 0
028D 1 0
028E 1 0
028F 1 0
0290 1 0
0291 1 0
0292 1 0
0293 1 0
0294 1 0
0295 1 0
0296 1 0
0297 1 0
0298 1 0
0299 1 0
029A 1 0
029B 1 0
029C 1 0
029D 1 0
029E 1 0
029F 1 0
02A0 1 0
02A1 1 0
02A2 1 0
02A3 1 0
02A4 1 0
02A5 1 0
02A6 1 0
02A7 1 0
02A8 1 0
02A9 1 0
02AA 1 0
02AB 1 0
02AC 1 0
02AD 1 0
02AE 1 0
02AF 1 0
02B0 1 0
02B1 1 0
02B2 1 0
02B3 1 0
02B4 1 0
02B5 1 0
02B6 1 0
02B7 1 0
02B8 1 0
02B9 1 0
02BA 1 0
02BB 1 0
02BC 1 0
02BD 1 0
02BE 1 0
02BF 1 0
02C0 1 0
02C1 1 0
02C2 1 0
02C3 1 0
02C4 1 0
02C5 1 0
02C6 1 0
02C7 1 0
02C8 1 0
02C9 1 0
02CA 1 0
02CB 1 0
02CC 1 0
02CD 1 0
02CE 1 0
02CF 1 0
02D0 1 0
02D1 1 0
02D2 1 0
02D3 1 0
02D4 1 0
02D5 1 0
02D6 1 0
02D7 1 0
02D8 1 0
02D9 1 0
02DA 1 0
02DB 1 0
02DC 1 0
02DD 1 0
02DE 1 0
02DF 1 0
02E0 1 0
02E1 1 0
02E2 1 0
02E3 1 0
02E4 1 0
02E5 1 0
02E6 1 0
02E7 1 0
02E8 1 0
02E9 1 0
02EA 1 0
02EB 1 0
02EC 1 0
02ED 1 0
02EE 1 0
02EF 1 0
02F0 1 0
02F1 1 0
02F2 1 0
02F3 1 0
02F4 1 0
02F5 1 0
02F6 1 0
02F7 1 0
FDC0 1 0
FDC1 1 0
FDC2 1 0
FDC3 1 0
FDC4 1 0
FDC5 1 0
FDC6 1 0
FDC7 1 0
FDC8 1 0
FDC9 1 0
FDCA 1 0
FDCB 1 0
FDCC 1 0
FDCD 1 0
FDCE 1 0
FDCF 1 0
FDD0 1 0
FDD1 1 0
FDD2 1 0
FDD3 1 0
FDD4 1 0
FDD5 1 0
FDD6 1 0
FDD7 1 0
FDD8 1 0
FDD9 1 0
FDDA 1 0
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
